affiliation;budget;physician;salvador;nicaraguan;missile;education
democrat;y;n;n;y;y;n
democrat;y;n;n;y;y;n
republican;n;y;y;n;n;y
republican;n;y;y;n;n;y
democrat;y;n;n;y;y;n
democrat;y;n;n;y;y;n
democrat;y;n;n;y;y;n
democrat;y;n;n;y;y;neither
democrat;y;n;n;y;y;n
democrat;y;n;n;y;y;n
democrat;y;n;n;y;y;n
democrat;y;n;n;y;y;n
republican;n;y;y;n;n;y
republican;n;n;n;y;y;n
democrat;y;n;n;y;y;n
democrat;y;n;n;y;y;n
democrat;y;n;n;y;y;n
democrat;y;n;n;y;y;n
democrat;y;n;n;y;y;n
republican;n;y;y;y;n;y
republican;n;y;y;n;n;n
democrat;y;n;y;n;n;n
republican;n;y;y;n;n;y
republican;y;y;y;y;n;n
republican;n;y;y;n;n;y
republican;n;y;y;n;n;y
democrat;y;n;n;y;y;n
republican;y;y;y;y;n;n
republican;n;y;y;n;n;neither
republican;n;y;y;n;n;y
democrat;y;n;n;y;y;n
democrat;y;n;n;y;y;n
democrat;y;n;n;y;neither;y
democrat;y;neither;n;y;y;n
democrat;y;n;y;y;n;n
democrat;y;n;y;y;n;n
democrat;y;n;neither;y;y;n
democrat;y;n;n;y;y;neither
democrat;y;n;n;y;n;n
democrat;y;n;n;y;y;n
democrat;y;n;n;y;n;n
republican;n;y;y;neither;n;y
republican;y;y;y;n;n;y
democrat;y;n;n;y;y;n
democrat;n;n;n;y;y;n
democrat;y;n;n;y;y;n
republican;n;y;y;y;y;y
democrat;neither;n;n;y;y;n
republican;n;y;y;n;n;y
republican;n;y;y;n;n;y
republican;n;y;y;n;n;y
republican;n;y;y;n;n;y
republican;n;y;y;n;n;y
democrat;y;n;n;y;y;n
republican;n;y;y;n;n;y
democrat;n;n;n;y;y;n
republican;n;y;y;n;n;y
democrat;y;n;n;y;y;n
democrat;y;n;n;y;y;n
republican;y;y;y;n;n;y
republican;n;y;y;y;n;y
republican;y;y;y;neither;n;n
democrat;n;n;n;y;y;y
democrat;n;n;n;y;y;n
democrat;y;n;n;y;y;n
democrat;y;n;n;y;y;n
democrat;y;n;n;y;y;n
democrat;y;n;n;y;y;n
democrat;y;n;neither;neither;n;n
democrat;y;n;y;y;neither;n
republican;n;y;y;n;n;y
democrat;n;n;y;n;neither;y
democrat;n;y;n;y;y;n
republican;n;y;y;n;n;y
democrat;y;n;n;y;y;n
democrat;y;n;n;y;y;n
republican;n;y;y;n;n;y
democrat;y;n;n;y;y;n
democrat;y;n;n;y;y;n
democrat;y;n;n;y;y;n
democrat;y;n;n;y;neither;y
republican;n;y;y;n;n;y
democrat;y;n;n;y;n;n
democrat;y;n;n;y;y;n
democrat;y;n;n;y;y;n
republican;n;y;y;n;n;y
republican;n;y;y;n;n;y
democrat;y;neither;n;y;y;n
democrat;y;n;y;n;n;n
republican;n;y;y;n;y;n
democrat;y;n;n;y;y;n
republican;n;y;y;n;n;y
republican;n;y;y;n;n;y
republican;n;y;y;n;n;y
democrat;y;n;n;y;y;y
republican;y;y;y;y;y;y
democrat;n;n;n;n;y;n
republican;y;y;y;y;y;y
democrat;n;y;n;y;y;n
republican;y;y;y;n;n;y
democrat;y;n;n;y;y;neither
republican;y;y;n;y;y;n
republican;n;y;y;n;n;y
republican;n;y;y;n;n;y
democrat;y;n;n;y;y;y
republican;n;y;y;n;n;y
democrat;y;n;n;y;y;n
democrat;y;n;y;n;y;n
democrat;y;n;n;y;y;y
republican;n;y;y;n;n;n
republican;n;y;y;n;n;n
democrat;n;n;y;n;n;n
democrat;y;n;n;y;n;n
democrat;y;n;y;y;n;n
democrat;y;n;n;y;n;n
republican;n;y;y;n;n;n
democrat;y;n;neither;y;n;neither
democrat;y;n;neither;y;y;n
democrat;y;y;y;n;n;y
democrat;y;neither;y;y;n;n
republican;n;y;y;n;n;y
democrat;n;y;y;n;n;y
democrat;y;n;n;y;y;n
republican;n;y;y;neither;n;neither
republican;n;y;y;n;n;y
republican;n;y;y;n;n;y
democrat;y;n;n;y;y;n
democrat;y;n;y;y;y;n
democrat;n;y;y;n;n;n
democrat;y;n;y;y;y;n
democrat;y;y;y;n;n;y
democrat;n;n;y;n;n;y
democrat;y;n;y;y;n;n
democrat;y;n;y;y;y;n
democrat;y;y;y;n;n;y
democrat;y;n;n;y;y;n
democrat;n;n;neither;n;n;y
democrat;n;n;n;y;y;n
republican;n;y;y;n;n;y
republican;neither;neither;n;y;y;y
democrat;neither;neither;neither;n;n;n
democrat;y;neither;n;y;n;neither
democrat;y;n;y;y;n;n
democrat;n;n;y;n;n;n
democrat;y;n;y;y;n;n
republican;n;y;neither;n;n;y
republican;n;y;y;neither;n;neither
republican;n;y;y;n;n;y
republican;y;y;n;y;y;y
republican;n;y;y;n;n;y
republican;n;y;y;n;n;y
republican;n;y;y;n;n;y
democrat;y;n;y;n;y;n
democrat;n;y;y;n;n;y
democrat;y;n;n;y;y;y
republican;n;y;y;n;n;y
republican;n;y;y;n;n;y
democrat;y;n;n;y;y;n
republican;n;y;y;n;n;y
republican;y;y;y;y;n;neither
democrat;y;n;n;y;y;n
democrat;y;n;n;y;neither;n
republican;n;y;y;n;n;n
democrat;y;n;n;y;y;n
democrat;y;n;n;y;n;n
democrat;y;n;n;y;y;n
republican;y;y;y;y;n;n
democrat;y;n;y;y;n;n
democrat;y;n;n;y;y;n
democrat;y;n;n;y;y;n
democrat;y;n;n;y;y;n
democrat;y;n;n;y;n;n
democrat;y;n;n;y;y;n
republican;n;y;y;y;n;y
democrat;neither;n;n;y;y;n
democrat;y;n;neither;y;y;y
republican;y;y;y;n;y;y
democrat;y;n;n;y;y;n
republican;n;y;y;n;n;y
republican;n;y;y;neither;neither;y
republican;n;y;y;n;n;y
